video_path,subject_consistency,background_consistency,temporal_flickering,motion_smoothness,dynamic_degree,aesthetic_quality,imaging_quality,object_class,multiple_objects,human_action,color,spatial_relationship,scene,temporal_style,appearance_style,overall_consistency
Inside_Out-Scene-0383.mp4,0.9625883210273016,0.977436755952381,0.9855868246041092,0.9893489731112748,1,0.588580310344696,72.79435226152528,0,0,0,0,0,0,0.25093376636505127,0,0.25093376636505127
Inside_Out-Scene-0096.mp4,0.8148888171796339,0.9009465596762049,0.9942942666072472,0.9952036187847241,0,0.6060050129890442,55.27391810644241,0,0,0,0,0,0,0.18188101053237915,0,0.18188101053237915
Inside_Out-Scene-0983.mp4,0.8637164215678754,0.9121836786684783,0.9750093890171425,0.9863517971581302,1,0.4664405882358551,63.787171558667254,0,0,0,0,0,0,0.19053727388381958,0,0.19053727388381958
Inside_Out-Scene-0105.mp4,0.9748674456743484,0.9826686128656915,0.993803435680913,0.9955502354945568,0,0.6929804086685181,64.56960882889597,0,0,0,0,0,0,0.22708237171173096,0,0.22708237171173096
Inside_Out-Scene-0554.mp4,0.9598292528111257,0.9575978973765432,0.9787341267454858,0.9867415196897946,1,0.6190874576568604,66.47156915432069,0,0,0,0,0,0,0.19582593441009521,0,0.19582593441009521
Inside_Out-Scene-0494.mp4,0.9832432202889886,0.9752455160651409,0.9972157885046566,0.996724778118552,0,0.5982396006584167,64.49233049816556,0,0,0,0,0,0,0.1910548359155655,0,0.1910548359155655
Inside_Out-Scene-0623.mp4,0.910340402437293,0.9520608653192935,0.9752205904792337,0.9890470624880499,1,0.6283854842185974,65.4364756922568,0,0,0,0,0,0,0.12847542762756348,0,0.12847542762756348
Inside_Out-Scene-0645.mp4,0.7898156761358945,0.9010917467948718,0.9837930155735389,0.9933419560217512,1,0.5989176630973816,45.29048002218898,0,0,0,0,0,0,0.2155785858631134,0,0.2155785858631134
Inside_Out-Scene-0598.mp4,0.9250249065709918,0.9669834094101124,0.9754128400017233,0.985872561813785,1,0.5993916988372803,74.4499055226644,0,0,0,0,0,0,0.21840377151966095,0,0.21840377151966095
Inside_Out-Scene-0648.mp4,0.9972878523446895,0.9959332501446759,0.9995592595607626,0.9979613853731459,0,0.5843976736068726,79.87775281153688,0,0,0,0,0,0,0.1666952669620514,0,0.1666952669620514
Inside_Out-Scene-0405.mp4,0.8647692195372656,0.9460220336914062,0.987349625194774,0.9918133354916523,1,0.6336501836776733,72.20573188722595,0,0,0,0,0,0,0.16609114408493042,0,0.16609114408493042
Inside_Out-Scene-0558.mp4,0.8763528591861912,0.9277870327818627,0.9709817549761603,0.9825930892535499,1,0.5240636467933655,65.1884352944114,0,0,0,0,0,0,0.15439589321613312,0,0.15439589321613312
Inside_Out-Scene-0796.mp4,0.7367440213759741,0.8711094000400641,0.9352570402855966,0.9552810829288453,1,0.526177167892456,64.76564081409309,0,0,0,0,0,0,0.09249089658260345,0,0.09249089658260345
Inside_Out-Scene-0402.mp4,0.8679783358130344,0.9161954184835271,0.9907552130082075,0.9941170985156376,1,0.6249510049819946,73.68814491858849,0,0,0,0,0,0,0.13836932182312012,0,0.13836932182312012
Inside_Out-Scene-0441.mp4,0.9872515272526514,0.9696684337797619,0.9958804457795386,0.9968052279308829,0,0.5621163845062256,74.51235126804661,0,0,0,0,0,0,0.25097376108169556,0,0.25097376108169556
Inside_Out-Scene-0159.mp4,0.8199128649838558,0.9328010856331169,0.9792869923161526,0.988025851917413,1,0.6450660228729248,74.5871440202762,0,0,0,0,0,0,0.15774963796138763,0,0.15774963796138763
Inside_Out-Scene-0273.mp4,0.8306009616400745,0.9470660235430743,0.9924520291534125,0.9942769147398351,1,0.6718831062316895,66.01687629750911,0,0,0,0,0,0,0.1399349868297577,0,0.1399349868297577
Inside_Out-Scene-0293.mp4,0.9520514666249877,0.9546765779194079,0.9782237539104387,0.992544303248969,1,0.6604089140892029,77.19381644509055,0,0,0,0,0,0,0.14233723282814026,0,0.14233723282814026
Inside_Out-Scene-0739.mp4,0.7758813006489464,0.8833364422401685,0.9661598916147269,0.980074212360075,1,0.5741334557533264,72.32275132073296,0,0,0,0,0,0,0.14707806706428528,0,0.14707806706428528
Inside_Out-Scene-0955.mp4,0.8851906206363287,0.9342322716346154,0.9584616343180339,0.9853065051908438,1,0.618193507194519,60.4189203479622,0,0,0,0,0,0,0.16162043809890747,0,0.16162043809890747
Inside_Out-Scene-0988.mp4,0.9599786542356015,0.9471466064453125,0.9732344870473825,0.9852037256887708,1,0.508618950843811,74.95515733883704,0,0,0,0,0,0,0.18910068273544312,0,0.18910068273544312
Inside_Out-Scene-0070.mp4,0.9324105625421228,0.9453847106073944,0.9829398678798301,0.9914972024457932,1,0.5756757855415344,71.837969356113,0,0,0,0,0,0,0.18830789625644684,0,0.18830789625644684
Inside_Out-Scene-0318.mp4,0.9841738410971381,0.9878026788884943,0.9936937313453824,0.9958638327535407,1,0.7166434526443481,73.39898332498841,0,0,0,0,0,0,0.14529308676719666,0,0.14529308676719666
Inside_Out-Scene-0929.mp4,0.7510049222037196,0.8883797781808036,0.9838062585568895,0.9885620740660591,1,0.4594523310661316,30.05187643101785,0,0,0,0,0,0,0.15465299785137177,0,0.15465299785137177
Inside_Out-Scene-0891.mp4,0.9142607693609438,0.9518935889528509,0.973622522167131,0.9861114624851005,1,0.6518256068229675,67.39827078114385,0,0,0,0,0,0,0.23305632174015045,0,0.23305632174015045
Inside_Out-Scene-0173.mp4,0.9290334151303472,0.9690809013429752,0.9905688192330154,0.9928764805274819,1,0.6565637588500977,74.49536207855725,0,0,0,0,0,0,0.15982285141944885,0,0.15982285141944885
Inside_Out-Scene-0572.mp4,0.9201649913191795,0.9558544921875,0.9825520029254988,0.9963924142913338,1,0.49594417214393616,71.79860830779123,0,0,0,0,0,0,0.11422620713710785,0,0.11422620713710785
Inside_Out-Scene-0517.mp4,0.9556489769173296,0.9628054970189145,0.9935378892748964,0.9951626282823071,1,0.5721438527107239,69.24269021726123,0,0,0,0,0,0,0.1716814637184143,0,0.1716814637184143
Inside_Out-Scene-0972.mp4,0.9825115745387426,0.9543040205792683,0.9919352634280336,0.9942971696871562,0,0.563639223575592,71.41278030211667,0,0,0,0,0,0,0.21198950707912445,0,0.21198950707912445
Inside_Out-Scene-0791.mp4,0.8735194423911619,0.9458917356004902,0.9972450532165228,0.9954684748506035,0,0.579926073551178,66.82596528877332,0,0,0,0,0,0,0.21082451939582825,0,0.21082451939582825
Inside_Out-Scene-0385.mp4,0.5927038197716077,0.7415402143429487,0.9892304083880257,0.992988653401467,0,0.6732574701309204,76.34919832190688,0,0,0,0,0,0,0.2171483337879181,0,0.2171483337879181
Inside_Out-Scene-0641.mp4,0.8070514416322112,0.8840731107271634,0.9607640472112917,0.9733927964845424,1,0.6009015440940857,68.50122477213542,0,0,0,0,0,0,0.25114941596984863,0,0.25114941596984863
Inside_Out-Scene-0583.mp4,0.8812197383094884,0.9551149764150944,0.984312541812074,0.9916598765495936,1,0.657712459564209,53.73106882572174,0,0,0,0,0,0,0.25877484679222107,0,0.25877484679222107
Inside_Out-Scene-0859.mp4,0.9665603326572166,0.965562757554945,0.9890308698018392,0.9931746595300214,1,0.5554903149604797,74.52508984441343,0,0,0,0,0,0,0.2482094168663025,0,0.2482094168663025
Inside_Out-Scene-0269.mp4,0.9770989448063133,0.9805293120155039,0.9943329778372073,0.9960351956596118,1,0.707874596118927,54.99009807293232,0,0,0,0,0,0,0.1549055129289627,0,0.1549055129289627
Inside_Out-Scene-0488.mp4,0.976590572259365,0.9648077549078525,0.9938949580286064,0.9940573516593708,0,0.6117103695869446,64.14321709894071,0,0,0,0,0,0,0.2653104066848755,0,0.2653104066848755
Inside_Out-Scene-0370.mp4,0.8674941249191761,0.9106837681361607,0.9831820001789168,0.9948718277000229,1,0.4312260150909424,48.62029870632475,0,0,0,0,0,0,0.0706062987446785,0,0.0706062987446785
Inside_Out-Scene-0349.mp4,0.7141272129118442,0.85731689453125,0.969598742092357,0.9797485100081699,1,0.44946959614753723,48.72748010465414,0,0,0,0,0,0,0.14318151772022247,0,0.14318151772022247
Inside_Out-Scene-0469.mp4,0.985883933370528,0.9914311948029891,0.9973786858951345,0.9967918626650651,0,0.5222256183624268,69.23469379384031,0,0,0,0,0,0,0.26017969846725464,0,0.26017969846725464
Inside_Out-Scene-0603.mp4,0.8864820458555734,0.9178453671034946,0.9840434205298331,0.9877783323619751,1,0.6517013907432556,73.59008318312625,0,0,0,0,0,0,0.22500865161418915,0,0.22500865161418915
Inside_Out-Scene-0388.mp4,0.9813844027457299,0.981499213676948,0.9911604282902736,0.9943819983599081,1,0.6355558633804321,70.10555668366261,0,0,0,0,0,0,0.1791205108165741,0,0.1791205108165741
Inside_Out-Scene-0798.mp4,0.6982255002726679,0.8542034646739131,0.9722401544159534,0.9799122580849086,1,0.6095373034477234,53.1500982909367,0,0,0,0,0,0,0.1917640119791031,0,0.1917640119791031
Inside_Out-Scene-0887.mp4,0.9333763833683316,0.9512081335086634,0.9807365997164857,0.9885998777661785,1,0.6108400821685791,71.76929589813831,0,0,0,0,0,0,0.27041807770729065,0,0.27041807770729065
Inside_Out-Scene-0709.mp4,0.9439066263039907,0.9434114583333333,0.9746209873872644,0.9939075059195907,1,0.572256863117218,71.0054101442036,0,0,0,0,0,0,0.1680777370929718,0,0.1680777370929718
Inside_Out-Scene-0314.mp4,0.9514406456833794,0.9689476376488095,0.9842487279106589,0.9905835297381159,1,0.6121787428855896,72.0302501894393,0,0,0,0,0,0,0.2650870084762573,0,0.2650870084762573
Inside_Out-Scene-0122.mp4,0.9204524299244822,0.9269687982253086,0.9529084635715859,0.9913482518640815,1,0.44644036889076233,64.49526042473025,0,0,0,0,0,0,0.06512884050607681,0,0.06512884050607681
Inside_Out-Scene-0417.mp4,0.9761114765045255,0.9879320721293605,0.9895691469603893,0.9937261862121153,1,0.5905965566635132,69.14767188587408,0,0,0,0,0,0,0.1445285528898239,0,0.1445285528898239
Inside_Out-Scene-0474.mp4,0.967247073929156,0.9663164692540323,0.9661357543047737,0.9901153634587878,1,0.6599166393280029,62.41372885131836,0,0,0,0,0,0,0.2674809396266937,0,0.2674809396266937
Inside_Out-Scene-0307.mp4,0.8648187027037518,0.9312152982507862,0.9932279166053323,0.9933726828870321,0,0.5939435362815857,76.01680579185486,0,0,0,0,0,0,0.13457141816616058,0,0.13457141816616058
Inside_Out-Scene-0262.mp4,0.9453432209963022,0.9618288971656976,0.9715905731799556,0.989713724129713,1,0.617028534412384,73.06988446465854,0,0,0,0,0,0,0.2633841037750244,0,0.2633841037750244
Inside_Out-Scene-0643.mp4,0.953875867063052,0.984816459760274,0.987324571609497,0.9940901354833487,0,0.6627837419509888,79.07677882426493,0,0,0,0,0,0,0.21734066307544708,0,0.21734066307544708
Inside_Out-Scene-0290.mp4,0.981281722750144,0.9846978210159952,0.9933814885569554,0.9953012950859356,0,0.6529614329338074,61.48746997905227,0,0,0,0,0,0,0.22084355354309082,0,0.22084355354309082
Inside_Out-Scene-0437.mp4,0.832941721379757,0.9280843098958333,0.9439639484181124,0.9939818466349731,1,0.5944444537162781,64.93919833675845,0,0,0,0,0,0,0.2424549162387848,0,0.2424549162387848
Inside_Out-Scene-0248.mp4,0.962544157107671,0.97109375,0.9924531614079195,0.9942722319828565,0,0.5144892334938049,72.42019388498353,0,0,0,0,0,0,0.2329232543706894,0,0.2329232543706894
Inside_Out-Scene-0266.mp4,0.837107120382209,0.9534636466733871,0.9921376836066153,0.9945212056737935,1,0.6786285638809204,65.02213122558594,0,0,0,0,0,0,0.1617209017276764,0,0.1617209017276764
Inside_Out-Scene-0869.mp4,0.8378747832775116,0.8629329427083333,0.951249724743413,0.9788257189651525,1,0.6027172803878784,57.70153592762194,0,0,0,0,0,0,0.26316529512405396,0,0.26316529512405396
Inside_Out-Scene-0067.mp4,0.8889978448549907,0.9085872395833333,0.9755803519604253,0.9808176216794137,1,0.5195702910423279,68.21867204967297,0,0,0,0,0,0,0.1794452667236328,0,0.1794452667236328
Inside_Out-Scene-0919.mp4,0.8491541398774594,0.9022810349770642,0.9829572397119859,0.9901055039471207,1,0.6221904158592224,46.46852111816406,0,0,0,0,0,0,0.13366931676864624,0,0.13366931676864624
Inside_Out-Scene-0906.mp4,0.7699604159198612,0.8634239104856928,0.9801230804592955,0.9874425499292012,1,0.5529263615608215,44.590675942198246,0,0,0,0,0,0,0.19133318960666656,0,0.19133318960666656
Inside_Out-Scene-0667.mp4,0.9661611752318484,0.9756687709263393,0.9911479800355201,0.995027122525965,1,0.5968514680862427,74.61706867049226,0,0,0,0,0,0,0.190719336271286,0,0.190719336271286
Inside_Out-Scene-0943.mp4,0.9132192156144551,0.9062942672561813,0.9882670729768043,0.9955900237281127,1,0.6114851236343384,74.76262072787259,0,0,0,0,0,0,0.16356587409973145,0,0.16356587409973145
Inside_Out-Scene-0819.mp4,0.9624497732863977,0.9586087740384616,0.9909580642101812,0.9939818029108011,0,0.6469123959541321,48.98507683163597,0,0,0,0,0,0,0.16338440775871277,0,0.16338440775871277
Inside_Out-Scene-0608.mp4,0.8707517568199408,0.9248279389880952,0.9805771397609336,0.9932583471059891,1,0.5502750277519226,65.27202448195959,0,0,0,0,0,0,0.14368315041065216,0,0.14368315041065216
Inside_Out-Scene-0134.mp4,0.9938966685699092,0.989654541015625,0.997739377676272,0.9972166054446899,0,0.6524049043655396,75.11585820864325,0,0,0,0,0,0,0.2796420454978943,0,0.2796420454978943
Inside_Out-Scene-0914.mp4,0.809226981087311,0.894702808277027,0.9774819635877422,0.9846137601722093,1,0.6032220125198364,39.723639853048645,0,0,0,0,0,0,0.13057367503643036,0,0.13057367503643036
Inside_Out-Scene-0879.mp4,0.9716770266875242,0.9730881911057693,0.994412026685827,0.9960219756435602,0,0.5443191528320312,67.67074275922171,0,0,0,0,0,0,0.1589893102645874,0,0.1589893102645874
Inside_Out-Scene-0588.mp4,0.8977402482265816,0.9139945811795113,0.9927546660105387,0.9957665845394149,1,0.6067342162132263,44.83509772571165,0,0,0,0,0,0,0.1577201634645462,0,0.1577201634645462
Inside_Out-Scene-0141.mp4,0.809950650987511,0.9346507180950598,0.9949695100971296,0.995660654228813,0,0.56719970703125,71.02008020310174,0,0,0,0,0,0,0.1493125557899475,0,0.1493125557899475
Inside_Out-Scene-0690.mp4,0.9514013702670733,0.9699183872767857,0.9871506793826235,0.9931888289802375,1,0.6784340739250183,73.37588868982651,0,0,0,0,0,0,0.2637181878089905,0,0.2637181878089905
Inside_Out-Scene-0634.mp4,0.9289097643279015,0.9170363405917553,0.9724555426952886,0.9842823356897812,1,0.5967200398445129,73.30033942774722,0,0,0,0,0,0,0.23173916339874268,0,0.23173916339874268
Inside_Out-Scene-0358.mp4,0.5748149326320776,0.8450134906572165,0.8547136344161688,0.88235273493185,1,0.4374748468399048,29.87226562597314,0,0,0,0,0,0,0.1683816909790039,0,0.1683816909790039
Inside_Out-Scene-0208.mp4,0.8488784676089006,0.9370433134191176,0.9913624043558158,0.9938168928258032,0,0.6661967039108276,71.78548085412314,0,0,0,0,0,0,0.1294112354516983,0,0.1294112354516983
Inside_Out-Scene-0430.mp4,0.7149129180226498,0.9033977942552395,0.9905139670652502,0.9922199756724793,1,0.6068782806396484,72.7019583384196,0,0,0,0,0,0,0.15101972222328186,0,0.15101972222328186
Inside_Out-Scene-0124.mp4,0.9739677463341685,0.9814500530946602,0.990343937219358,0.9941944335793808,0,0.6181325912475586,71.91801650707538,0,0,0,0,0,0,0.27429401874542236,0,0.27429401874542236
Inside_Out-Scene-0581.mp4,0.93767049908638,0.9397713082735656,0.9976233861025642,0.9970350977523338,1,0.5626686811447144,72.51935707650533,0,0,0,0,0,0,0.21620959043502808,0,0.21620959043502808
Inside_Out-Scene-0704.mp4,0.8580139217468409,0.9084622896634615,0.9892990028156954,0.9945974996935304,1,0.4511241316795349,50.60129378224147,0,0,0,0,0,0,0.22415488958358765,0,0.22415488958358765
Inside_Out-Scene-0473.mp4,0.998556657171831,0.994652724847561,0.9997105209266438,0.9947607903839796,0,0.580732524394989,68.76331292577537,0,0,0,0,0,0,0.2215440571308136,0,0.2215440571308136
Inside_Out-Scene-0835.mp4,0.8120871567994021,0.8995649359199438,0.9469642639160156,0.9863701466370312,1,0.6097164750099182,64.90292964511447,0,0,0,0,0,0,0.27206745743751526,0,0.27206745743751526
Inside_Out-Scene-1003.mp4,0.9309273505652392,0.8808978045428241,0.9731659702226227,0.9929465657393025,1,0.4116498529911041,71.6058063332094,0,0,0,0,0,0,0.17336434125900269,0,0.17336434125900269
Inside_Out-Scene-0228.mp4,0.9690822780132293,0.9741729736328125,0.9806123883116479,0.9932753741243797,1,0.6647173166275024,75.62866785496841,0,0,0,0,0,0,0.11797235906124115,0,0.11797235906124115
Inside_Out-Scene-0232.mp4,0.8362722988051128,0.9201302877286586,0.9848574563568714,0.9902308656360743,1,0.6264524459838867,73.98856630632955,0,0,0,0,0,0,0.25375357270240784,0,0.25375357270240784
Inside_Out-Scene-0064.mp4,0.8721796115239461,0.909619140625,0.9590872484094957,0.9827231377449072,1,0.5232419371604919,70.09624942980315,0,0,0,0,0,0,0.24578000605106354,0,0.24578000605106354
Inside_Out-Scene-0149.mp4,0.7231201548275985,0.8908133919783464,0.9277899723426969,0.957617973544013,1,0.5240322351455688,58.42673847079277,0,0,0,0,0,0,0.1595533937215805,0,0.1595533937215805
Inside_Out-Scene-0233.mp4,0.9538088598119931,0.9614123246801181,0.9823193325715907,0.9893322755385305,1,0.6467442512512207,64.10947272181511,0,0,0,0,0,0,0.25098973512649536,0,0.25098973512649536
Inside_Out-Scene-0062.mp4,0.8903603661222522,0.9169008423681972,0.9734940659766104,0.9914135208255959,1,0.6220329403877258,70.35918310526255,0,0,0,0,0,0,0.14429983496665955,0,0.14429983496665955
Inside_Out-Scene-0230.mp4,0.9708716094028205,0.9690303802490234,0.9863631276523366,0.9910443849547438,1,0.6335229873657227,70.65680700494337,0,0,0,0,0,0,0.2720363140106201,0,0.2720363140106201
Inside_Out-Scene-0535.mp4,0.9652408321874332,0.974049796045354,0.9920206004498051,0.9938268039484957,1,0.5888289213180542,44.51146758230109,0,0,0,0,0,0,0.22753062844276428,0,0.22753062844276428
Inside_Out-Scene-0398.mp4,0.8649875417854009,0.9226444544417135,0.9823040251638375,0.9855003390539876,1,0.5967248678207397,66.94098729394668,0,0,0,0,0,0,0.19286924600601196,0,0.19286924600601196
Inside_Out-Scene-0778.mp4,0.8644484930400607,0.9220078866693038,0.9877776145935059,0.9917002443965214,1,0.5112996697425842,46.30976355075836,0,0,0,0,0,0,0.14286434650421143,0,0.14286434650421143
Inside_Out-Scene-0315.mp4,0.8594673485798243,0.9298666327662722,0.9961069969569936,0.9957518203290404,0,0.6490793228149414,72.15499272066005,0,0,0,0,0,0,0.15174441039562225,0,0.15174441039562225
Inside_Out-Scene-0504.mp4,0.954657569527626,0.9606974283854167,0.9861947760862463,0.9917492541152264,1,0.6612848043441772,59.33658930880964,0,0,0,0,0,0,0.2005622237920761,0,0.2005622237920761
Inside_Out-Scene-0176.mp4,0.7296259687705473,0.8854536576704546,0.9882338785657696,0.9914512552283069,1,0.6789532899856567,74.12629235096468,0,0,0,0,0,0,0.10415183007717133,0,0.10415183007717133
Inside_Out-Scene-0285.mp4,0.9008583867779145,0.9461403871193911,0.9954267819722493,0.9955077579949755,0,0.6040553450584412,52.66525934304401,0,0,0,0,0,0,0.25625231862068176,0,0.25625231862068176
Inside_Out-Scene-0184.mp4,0.9527880227243578,0.965846706081081,0.979982593012791,0.9930793267566314,1,0.7369571924209595,72.25054819742839,0,0,0,0,0,0,0.18955817818641663,0,0.18955817818641663
Inside_Out-Scene-0900.mp4,0.6853506731636384,0.849541672137605,0.9959422172284593,0.9951504570009109,0,0.5704873204231262,49.47600792249044,0,0,0,0,0,0,0.2048969864845276,0,0.2048969864845276
Inside_Out-Scene-0700.mp4,0.7705164037835903,0.8607052534054487,0.9760018610486797,0.9907725881461982,1,0.6249490976333618,48.91005740588224,0,0,0,0,0,0,0.282999187707901,0,0.282999187707901
Inside_Out-Scene-0573.mp4,0.9811097540218254,0.9800330852640087,0.994143986234478,0.995130838370851,1,0.612778902053833,68.31177354470277,0,0,0,0,0,0,0.25464099645614624,0,0.25464099645614624
Inside_Out-Scene-0155.mp4,0.807032143840423,0.8923227163461539,0.9591562196320178,0.970959500662207,1,0.5818143486976624,60.78504965687526,0,0,0,0,0,0,0.24486678838729858,0,0.24486678838729858
Inside_Out-Scene-0520.mp4,0.9233766200843158,0.9389274528434685,0.9668305415733188,0.9785420587960212,1,0.5744724273681641,74.13416177885873,0,0,0,0,0,0,0.2309192419052124,0,0.2309192419052124
