video_path,subject_consistency,background_consistency,temporal_flickering,motion_smoothness,dynamic_degree,aesthetic_quality,imaging_quality,object_class,multiple_objects,human_action,color,spatial_relationship,scene,temporal_style,appearance_style,overall_consistency
Inside_Out-Scene-0946.mp4,0.9812175884194996,0.9795160708220109,0.9868020319471172,0.9951670226897679,0,0.5565096735954285,67.77707733646515,0,0,0,0,0,0,0.13427585363388062,0,0.13427585363388062
Inside_Out-Scene-0882.mp4,0.9025887517134349,0.9398372395833333,0.9602534425024892,0.9892640461642197,1,0.61935955286026,74.89274858173572,0,0,0,0,0,0,0.17114102840423584,0,0.17114102840423584
Inside_Out-Scene-0548.mp4,0.9083105086111555,0.9503939759497549,0.9655239067825616,0.986362537326871,1,0.5961745381355286,60.69196519573915,0,0,0,0,0,0,0.23931200802326202,0,0.23931200802326202
Inside_Out-Scene-0512.mp4,0.961338746547699,0.9566867404513889,0.9951839821011412,0.9953234573504757,1,0.5461090207099915,69.16968720823854,0,0,0,0,0,0,0.2771645188331604,0,0.2771645188331604
Inside_Out-Scene-0170.mp4,0.9006376389903251,0.9347688308869949,0.9838487438127106,0.9940023438894513,1,0.633389949798584,73.86445485407384,0,0,0,0,0,0,0.14461374282836914,0,0.14461374282836914
Inside_Out-Scene-0727.mp4,0.9775235252133732,0.9458049905711207,0.9971417529910218,0.9966953587797757,0,0.5750551819801331,73.52154772505801,0,0,0,0,0,0,0.2424159049987793,0,0.2424159049987793
Inside_Out-Scene-0763.mp4,0.9548733741754577,0.9646635509672619,0.994012471741321,0.9945338468420634,1,0.4856995642185211,70.32439238604377,0,0,0,0,0,0,0.25741422176361084,0,0.25741422176361084
Inside_Out-Scene-0673.mp4,0.879432623044099,0.9210483060024752,0.9923281403148876,0.9955511742768095,1,0.5521833300590515,24.246202150980633,0,0,0,0,0,0,0.15739187598228455,0,0.15739187598228455
Inside_Out-Scene-0286.mp4,0.9485816086681795,0.959623954665493,0.9756122402116364,0.9947736011508513,1,0.547041118144989,66.27340417438083,0,0,0,0,0,0,0.13832655549049377,0,0.13832655549049377
Inside_Out-Scene-0864.mp4,0.7408813121365317,0.8820939300753546,0.9611289117850509,0.9942391034487355,1,0.6058533191680908,75.144113782426,0,0,0,0,0,0,0.1925809383392334,0,0.1925809383392334
Inside_Out-Scene-0606.mp4,0.8974867929169472,0.9426009807180851,0.9908399413613712,0.993659724998648,0,0.6479008197784424,76.97941336380808,0,0,0,0,0,0,0.21744495630264282,0,0.21744495630264282
Inside_Out-Scene-0292.mp4,0.9975998722589933,0.9917148687900641,0.9996661881313604,0.9976060737121296,0,0.6941955089569092,57.254410417774054,0,0,0,0,0,0,0.1263716220855713,0,0.1263716220855713
Inside_Out-Scene-0729.mp4,0.7038529658546815,0.8823922964242789,0.9928290147407383,0.9941301398626086,1,0.600666344165802,55.55141701471238,0,0,0,0,0,0,0.21509063243865967,0,0.21509063243865967
Inside_Out-Scene-0587.mp4,0.8619197827453414,0.9278284708658854,0.9523810592352175,0.9883109367487779,1,0.6088907718658447,47.73917357454595,0,0,0,0,0,0,0.12945693731307983,0,0.12945693731307983
Inside_Out-Scene-0258.mp4,0.8588461143161179,0.9526882346616973,0.9947156447990267,0.9947214746540572,1,0.6697449684143066,67.33704993508078,0,0,0,0,0,0,0.16166077554225922,0,0.16166077554225922
Inside_Out-Scene-0589.mp4,0.9832477629939212,0.978447636471519,0.9978893770891077,0.9974326331757898,0,0.5486249923706055,79.54461246778985,0,0,0,0,0,0,0.21810860931873322,0,0.21810860931873322
Inside_Out-Scene-0706.mp4,0.9336871779366825,0.9449860647823034,0.9844959165535722,0.9923206909956042,1,0.6615839600563049,56.3045950571696,0,0,0,0,0,0,0.24407875537872314,0,0.24407875537872314
Inside_Out-Scene-0683.mp4,0.9788131320898512,0.977711905420354,0.9904246554655187,0.9935731855081281,1,0.563260555267334,74.59466807047527,0,0,0,0,0,0,0.23129452764987946,0,0.23129452764987946
Inside_Out-Scene-1000.mp4,0.8272473519962085,0.9145764802631579,0.9431670357199277,0.9699820427497537,1,0.5778400897979736,59.78941800996855,0,0,0,0,0,0,0.22626641392707825,0,0.22626641392707825
Inside_Out-Scene-0362.mp4,0.9413171306900356,0.9218776537024457,0.99025611409954,0.9914412687277004,1,0.610616147518158,73.65800590925319,0,0,0,0,0,0,0.2609805166721344,0,0.2609805166721344
Inside_Out-Scene-0369.mp4,0.8859860878629783,0.933739730992268,0.9714291946560729,0.9931599780974097,1,0.6308012008666992,66.82014986933494,0,0,0,0,0,0,0.24414992332458496,0,0.24414992332458496
Inside_Out-Scene-0503.mp4,0.7466040160506964,0.8915456136067709,0.9568954654768401,0.9789893294938002,1,0.6111825108528137,56.36348759759333,0,0,0,0,0,0,0.2453344762325287,0,0.2453344762325287
Inside_Out-Scene-0576.mp4,0.837189108133316,0.9214200106534091,0.979450496972776,0.9889519215163619,1,0.6777032017707825,69.27798087317665,0,0,0,0,0,0,0.24805432558059692,0,0.24805432558059692
Inside_Out-Scene-0257.mp4,0.983196189963674,0.9857839561370482,0.9915341283760819,0.9945040117644846,1,0.6948909163475037,73.80060550144741,0,0,0,0,0,0,0.2652807831764221,0,0.2652807831764221
Inside_Out-Scene-0997.mp4,0.8050518357134485,0.9029778814935064,0.9554183174582088,0.9699892891207951,1,0.5747547149658203,59.433666131435295,0,0,0,0,0,0,0.23113605380058289,0,0.23113605380058289
Inside_Out-Scene-0213.mp4,0.8441987584618961,0.9414091222426471,0.9555783402686026,0.9827741369095649,1,0.609973669052124,66.22250973901083,0,0,0,0,0,0,0.24949391186237335,0,0.24949391186237335
Inside_Out-Scene-0549.mp4,0.938959379636106,0.9394618443080357,0.9866065259073294,0.991258599759777,1,0.6508654356002808,57.76975923426011,0,0,0,0,0,0,0.27132126688957214,0,0.27132126688957214
Inside_Out-Scene-0216.mp4,0.9130872240267605,0.9287697665662651,0.9669006011065315,0.9889526478669607,1,0.5766785740852356,65.0205629439581,0,0,0,0,0,0,0.1472354531288147,0,0.1472354531288147
Inside_Out-Scene-0274.mp4,0.7885877821594477,0.9362101236979167,0.9960442070867501,0.9958495206047097,1,0.6127033829689026,26.49276273112652,0,0,0,0,0,0,0.18194833397865295,0,0.18194833397865295
Inside_Out-Scene-0115.mp4,0.9791143191978335,0.8970972696940104,0.976632277170817,0.9938941868435474,1,0.6127786040306091,68.12924933679325,0,0,0,0,0,0,0.13266780972480774,0,0.13266780972480774
Inside_Out-Scene-0771.mp4,0.7539732578609671,0.8556014772445436,0.9783823050704656,0.9910406849696897,1,0.5595988035202026,48.18415336909256,0,0,0,0,0,0,0.21264928579330444,0,0.21264928579330444
Inside_Out-Scene-1037.mp4,0.8198387498656908,0.8897786458333333,0.9463790818756702,0.9804688700554525,1,0.5680729746818542,64.74884456592602,0,0,0,0,0,0,0.1834993064403534,0,0.1834993064403534
Inside_Out-Scene-0519.mp4,0.9879342076483737,0.982251799508427,0.9981909843052135,0.9967266958144673,0,0.6726954579353333,66.4777702331543,0,0,0,0,0,0,0.11253990978002548,0,0.11253990978002548
Inside_Out-Scene-0421.mp4,0.6698672642380419,0.766692685409331,0.9605262980741613,0.9760195765754861,1,0.510252833366394,47.67029457622104,0,0,0,0,0,0,0.14467263221740723,0,0.14467263221740723
Inside_Out-Scene-0878.mp4,0.7413103085967292,0.8930059112278761,0.971409777099011,0.9918644396030017,1,0.5899496078491211,52.84920679058945,0,0,0,0,0,0,0.11202912032604218,0,0.11202912032604218
Inside_Out-Scene-0186.mp4,0.8284661104766334,0.9214164919969512,0.9500069001141717,0.9628727341562064,1,0.5839728713035583,62.80853441537145,0,0,0,0,0,0,0.25725269317626953,0,0.25725269317626953
Inside_Out-Scene-0345.mp4,0.7578130790704414,0.8658771756329114,0.9560475929110658,0.9668727222330845,1,0.527575671672821,50.38743522167206,0,0,0,0,0,0,0.200508251786232,0,0.200508251786232
Inside_Out-Scene-0353.mp4,0.7403712364193661,0.8601297615400327,0.9804905498729033,0.9866653540905546,1,0.4819399416446686,69.4182814808635,0,0,0,0,0,0,0.24706310033798218,0,0.24706310033798218
Inside_Out-Scene-0085.mp4,0.9368011425523197,0.9583725873161765,0.9773279320959951,0.9931850125917137,1,0.6104652881622314,72.8438728687375,0,0,0,0,0,0,0.0732259601354599,0,0.0732259601354599
Inside_Out-Scene-0920.mp4,0.9212481104860119,0.9329594630821079,0.9644292008643057,0.982893959857656,1,0.6484786868095398,61.982719754709784,0,0,0,0,0,0,0.1054874062538147,0,0.1054874062538147
Inside_Out-Scene-0984.mp4,0.9312351823617251,0.9719488681891025,0.9776077812793208,0.993164187512414,1,0.6865149140357971,57.56480895416646,0,0,0,0,0,0,0.14248335361480713,0,0.14248335361480713
Inside_Out-Scene-1032.mp4,0.8938972116798483,0.9501480594758065,0.9560343387080174,0.9766346936296437,1,0.657926082611084,73.2780784444606,0,0,0,0,0,0,0.24844804406166077,0,0.24844804406166077
Inside_Out-Scene-0198.mp4,0.9605564642337061,0.9669307585685484,0.988915564032162,0.9936780274130322,1,0.6697389483451843,70.1856509966728,0,0,0,0,0,0,0.24833793938159943,0,0.24833793938159943
Inside_Out-Scene-0985.mp4,0.7995106170956905,0.9037804236778846,0.9724457665985706,0.9777952184642851,1,0.5684944987297058,69.77957863143727,0,0,0,0,0,0,0.21457330882549286,0,0.21457330882549286
Inside_Out-Scene-0834.mp4,0.9643237666344978,0.9518871038732394,0.9854095842324051,0.9953337547982156,0,0.6302103400230408,70.25265794330173,0,0,0,0,0,0,0.13139373064041138,0,0.13139373064041138
Inside_Out-Scene-0513.mp4,0.8677405577697112,0.9126497761587079,0.973849666819853,0.9815702130263464,1,0.6296892166137695,66.48329565260146,0,0,0,0,0,0,0.2658282220363617,0,0.2658282220363617
Inside_Out-Scene-0881.mp4,0.6990846012319837,0.8796502976190477,0.9504723567588657,0.9719969811827338,1,0.5240557789802551,59.10163984859691,0,0,0,0,0,0,0.2043197751045227,0,0.2043197751045227
Inside_Out-Scene-1006.mp4,0.7612238160064143,0.9005827872983871,0.9772236094755284,0.9885560901233389,1,0.6006150245666504,57.282759813161995,0,0,0,0,0,0,0.22645844519138336,0,0.22645844519138336
Inside_Out-Scene-0805.mp4,0.9230285543914235,0.933669903956422,0.9779845611721861,0.991586046313387,1,0.598552942276001,75.6773796081543,0,0,0,0,0,0,0.22605356574058533,0,0.22605356574058533
Inside_Out-Scene-1030.mp4,0.7192286183478451,0.8782835888261554,0.9880491425009335,0.9944469425138428,1,0.580229640007019,42.979031343340374,0,0,0,0,0,0,0.10827212035655975,0,0.10827212035655975
Inside_Out-Scene-0574.mp4,0.8132597386651899,0.9114542895962733,0.9824890697703642,0.9883738497554694,1,0.550431489944458,76.42289962297605,0,0,0,0,0,0,0.19250594079494476,0,0.19250594079494476
Inside_Out-Scene-0139.mp4,0.7483597621321678,0.8843655056423612,0.9941538366616941,0.9946358371934594,0,0.5417270064353943,73.05723571777344,0,0,0,0,0,0,0.1542520523071289,0,0.1542520523071289
Inside_Out-Scene-0502.mp4,0.9479077843438207,0.9561108614491151,0.9899729756747975,0.9933083612576332,1,0.6366903781890869,72.84553996303626,0,0,0,0,0,0,0.20540714263916016,0,0.20540714263916016
Inside_Out-Scene-0161.mp4,0.8745526078201475,0.9199055989583333,0.9682496613147212,0.9854668851789589,1,0.49904826283454895,68.58862553002699,0,0,0,0,0,0,0.16617825627326965,0,0.16617825627326965
Inside_Out-Scene-0331.mp4,0.9076390658714333,0.9546172472895408,0.9758384480195887,0.9849019491670125,1,0.6313861012458801,69.73806281041617,0,0,0,0,0,0,0.24728801846504211,0,0.24728801846504211
Inside_Out-Scene-0306.mp4,0.9669414241657113,0.9683467980587122,0.9879836549945906,0.9915200928756978,1,0.5809980034828186,72.77137406428058,0,0,0,0,0,0,0.12575386464595795,0,0.12575386464595795
Inside_Out-Scene-0476.mp4,0.9978382545403945,0.9923596504407052,0.9981468517406314,0.9970859407166369,0,0.5970519781112671,77.46680846395371,0,0,0,0,0,0,0.12781892716884613,0,0.12781892716884613
Inside_Out-Scene-0660.mp4,0.7537550207839083,0.8965918697527985,0.9535825654572132,0.9759455094752876,1,0.5091251730918884,60.352541549117475,0,0,0,0,0,0,0.14764992892742157,0,0.14764992892742157
Inside_Out-Scene-0695.mp4,0.9884160988471087,0.9406565946691177,0.9792176863726447,0.9952499509491725,0,0.35523125529289246,68.14884301119072,0,0,0,0,0,0,0.1763085126876831,0,0.1763085126876831
Inside_Out-Scene-0714.mp4,0.8738033491428252,0.9492843062789352,0.9881908837486716,0.9961996875896564,1,0.6338039636611938,58.16287882393653,0,0,0,0,0,0,0.20641684532165527,0,0.20641684532165527
Inside_Out-Scene-0332.mp4,0.9823867605104075,0.9848791345373377,0.9942128158083149,0.9957262538381174,0,0.7541729807853699,72.23900858561198,0,0,0,0,0,0,0.14608605206012726,0,0.14608605206012726
Inside_Out-Scene-0442.mp4,0.9900239113966623,0.98248046875,0.9988559078936483,0.9970087076121601,0,0.3876361846923828,68.2484076544149,0,0,0,0,0,0,0.14248546957969666,0,0.14248546957969666
Inside_Out-Scene-0135.mp4,0.8015362836420536,0.8715545654296875,0.985754514208027,0.992169662183289,1,0.6313549876213074,67.21914460923936,0,0,0,0,0,0,0.1739891916513443,0,0.1739891916513443
Inside_Out-Scene-0607.mp4,0.9664496228975408,0.9504681755514706,0.9753190264982335,0.9938557847886239,1,0.5982377529144287,77.15999097602312,0,0,0,0,0,0,0.15843509137630463,0,0.15843509137630463
Inside_Out-Scene-0146.mp4,0.8390359520106703,0.9101661475929054,0.9930062822267121,0.9954876515864313,0,0.5579599738121033,67.78515617319401,0,0,0,0,0,0,0.22494575381278992,0,0.22494575381278992
Inside_Out-Scene-0181.mp4,0.9540348507754215,0.9703987418831169,0.9772041975283156,0.9923059050652154,1,0.7285758852958679,72.99443009899508,0,0,0,0,0,0,0.17642337083816528,0,0.17642337083816528
Inside_Out-Scene-0059.mp4,0.775251206533968,0.8886234504132231,0.9909121158076267,0.9939383418731004,1,0.469325989484787,31.484001394178048,0,0,0,0,0,0,0.1653185784816742,0,0.1653185784816742
Inside_Out-Scene-1047.mp4,0.9217376844449476,0.9504239169034091,0.9878773745368509,0.994595711827333,1,0.5970482230186462,74.41983918885927,0,0,0,0,0,0,0.23472467064857483,0,0.23472467064857483
Inside_Out-Scene-0874.mp4,0.7075020318421034,0.864799303886218,0.9698743502298991,0.9795514950524566,1,0.4091648757457733,46.548843213707016,0,0,0,0,0,0,0.1352783441543579,0,0.1352783441543579
Inside_Out-Scene-0509.mp4,0.9381628146297053,0.9534976356907895,0.9674518435609107,0.9844037018888262,1,0.6340413093566895,69.81141221678102,0,0,0,0,0,0,0.17087961733341217,0,0.17087961733341217
Inside_Out-Scene-0054.mp4,0.9558023652016828,0.9649180536684783,0.9916606398189769,0.9961008971015191,0,0.6620851755142212,74.9196199637193,0,0,0,0,0,0,0.2661792039871216,0,0.2661792039871216
Inside_Out-Scene-0392.mp4,0.8400891396206814,0.9116801167582418,0.9777627028670965,0.9885486905270224,1,0.5979422926902771,72.90019298636395,0,0,0,0,0,0,0.15369296073913574,0,0.15369296073913574
Inside_Out-Scene-0579.mp4,0.8812475671594062,0.9194418232092697,0.9719077933068369,0.9898699389385499,1,0.583634078502655,66.5942982721595,0,0,0,0,0,0,0.1896267831325531,0,0.1896267831325531
Inside_Out-Scene-0860.mp4,0.9127560645584168,0.9529959825965447,0.9868116285286698,0.9891511277932545,1,0.5590193867683411,56.80802050329024,0,0,0,0,0,0,0.13616380095481873,0,0.13616380095481873
Inside_Out-Scene-0301.mp4,0.9860305201124262,0.9885766300154321,0.9922948514713961,0.9943284871310922,1,0.6530392169952393,73.69192532795232,0,0,0,0,0,0,0.2745837867259979,0,0.2745837867259979
Inside_Out-Scene-0178.mp4,0.9231629652020178,0.957074617084704,0.9755587559120328,0.9809330757799926,1,0.580823540687561,74.65071509866154,0,0,0,0,0,0,0.213973268866539,0,0.213973268866539
Inside_Out-Scene-0450.mp4,0.9543953251681829,0.946240876850329,0.9912881299561145,0.9941004870275081,1,0.6755365133285522,43.10932887684215,0,0,0,0,0,0,0.16026684641838074,0,0.16026684641838074
Inside_Out-Scene-0938.mp4,0.6582713704931256,0.8872037541946308,0.9972611506779988,0.9951623615121794,0,0.45845815539360046,42.26484978993734,0,0,0,0,0,0,0.10065194219350815,0,0.10065194219350815
Inside_Out-Scene-0998.mp4,0.8278386343396111,0.9084129762113764,0.9757988929748536,0.9931758576306441,1,0.5741195678710938,66.41766163490338,0,0,0,0,0,0,0.2185405194759369,0,0.2185405194759369
Inside_Out-Scene-0584.mp4,0.8943388429284096,0.91429931640625,0.9965862143273447,0.9969819253686557,1,0.5997135639190674,79.55394782830234,0,0,0,0,0,0,0.26812902092933655,0,0.26812902092933655
Inside_Out-Scene-0239.mp4,0.9866049053534022,0.985938881928066,0.9895592409021714,0.9901584805320335,0,0.6604676842689514,72.68541767441224,0,0,0,0,0,0,0.20295318961143494,0,0.20295318961143494
Inside_Out-Scene-0436.mp4,0.9118138718108336,0.9312032063802084,0.9759497941709032,0.9878891129316953,1,0.5735710263252258,60.92390407215465,0,0,0,0,0,0,0.13935190439224243,0,0.13935190439224243
Inside_Out-Scene-0818.mp4,0.903026925902518,0.9499046688988095,0.9660501517501532,0.9916875236248477,1,0.692179262638092,65.11177075003076,0,0,0,0,0,0,0.20384719967842102,0,0.20384719967842102
Inside_Out-Scene-0820.mp4,0.9793020959558159,0.9762973127693966,0.989009843153112,0.9933505912333714,1,0.7096942067146301,69.62348194667271,0,0,0,0,0,0,0.23514041304588318,0,0.23514041304588318
Inside_Out-Scene-0699.mp4,0.7904187693772181,0.8851112043353874,0.9853930903416054,0.994910786348751,1,0.5559775829315186,74.64512714305958,0,0,0,0,0,0,0.24805542826652527,0,0.24805542826652527
Inside_Out-Scene-0078.mp4,0.9919351488351822,0.9864280007102273,0.9978774620037453,0.996980806350084,0,0.5875633358955383,74.57237106185775,0,0,0,0,0,0,0.2748558819293976,0,0.2748558819293976
Inside_Out-Scene-0185.mp4,0.9685960394494674,0.9810479856004902,0.9876867509355732,0.9906817683389421,1,0.5683090090751648,71.96517722120562,0,0,0,0,0,0,0.24745823442935944,0,0.24745823442935944
Inside_Out-Scene-0378.mp4,0.9584545467869711,0.9761280124470338,0.9921872648538328,0.992870103691412,1,0.5578008890151978,72.07904639364291,0,0,0,0,0,0,0.25191617012023926,0,0.25191617012023926
Inside_Out-Scene-0649.mp4,0.9565136806697262,0.9741260762117347,0.9815087150124943,0.9880485780217436,1,0.6430552005767822,73.00737931993272,0,0,0,0,0,0,0.24527856707572937,0,0.24527856707572937
Inside_Out-Scene-0762.mp4,0.6887362731594435,0.7888046049735915,0.9770721809536803,0.9840294767135249,1,0.6313602328300476,58.49446593390571,0,0,0,0,0,0,0.12733563780784607,0,0.12733563780784607
Inside_Out-Scene-0823.mp4,0.9847981333732605,0.9858909429505814,0.9847493059494916,0.9939879010551249,0,0.7643439769744873,75.95805674585803,0,0,0,0,0,0,0.2242634892463684,0,0.2242634892463684
Inside_Out-Scene-0723.mp4,0.9768987596035004,0.9877861870659722,0.9973983241062538,0.9966756323101442,0,0.5986743569374084,72.16638230948612,0,0,0,0,0,0,0.19107528030872345,0,0.19107528030872345
Inside_Out-Scene-0728.mp4,0.797128818443288,0.8496929666270381,0.9862164011188582,0.9877959075062974,1,0.4657120108604431,56.048338285056495,0,0,0,0,0,0,0.12807106971740723,0,0.12807106971740723
Inside_Out-Scene-0196.mp4,0.8789347590362958,0.929782673463983,0.9872005471996232,0.990408641515406,1,0.6303767561912537,70.06358020225268,0,0,0,0,0,0,0.2566785216331482,0,0.2566785216331482
Inside_Out-Scene-0963.mp4,0.8339638905005252,0.8997231341422872,0.9845444810156728,0.9923768851394533,1,0.6532397270202637,61.29994245830335,0,0,0,0,0,0,0.1370837241411209,0,0.1370837241411209
Inside_Out-Scene-0553.mp4,0.9906162599722544,0.9791634114583333,0.9936447096805946,0.9958264024679636,1,0.6501098275184631,63.750222607662806,0,0,0,0,0,0,0.26900553703308105,0,0.26900553703308105
Inside_Out-Scene-0806.mp4,0.8708667797383978,0.9418125437266791,0.9929679978127574,0.9937724398462782,1,0.643496036529541,57.13553103694209,0,0,0,0,0,0,0.1592334508895874,0,0.1592334508895874
Inside_Out-Scene-0731.mp4,0.8048293903286075,0.8908842110339507,0.9404508328905292,0.9750152739954007,1,0.5430904030799866,58.477450114924736,0,0,0,0,0,0,0.1608758270740509,0,0.1608758270740509
Inside_Out-Scene-0622.mp4,0.9702950699085539,0.9720237038352273,0.9883948045618394,0.9945448442789596,1,0.6565142273902893,69.06522485111536,0,0,0,0,0,0,0.1678510308265686,0,0.1678510308265686
Inside_Out-Scene-0363.mp4,0.9815429703078487,0.9533413973721591,0.9976703318895078,0.9969870839700334,0,0.5934387445449829,78.47116637497805,0,0,0,0,0,0,0.23764699697494507,0,0.23764699697494507
Inside_Out-Scene-0663.mp4,0.9068170818105593,0.9379696603548728,0.9949172917534324,0.9948150282092679,0,0.5660200715065002,74.03786027481787,0,0,0,0,0,0,0.19279947876930237,0,0.19279947876930237
