video_path,subject_consistency,background_consistency,temporal_flickering,motion_smoothness,dynamic_degree,aesthetic_quality,imaging_quality,object_class,multiple_objects,human_action,color,spatial_relationship,scene,temporal_style,appearance_style,overall_consistency
Inside_Out-Scene-0264.mp4,0.8396093144507731,0.958347126588983,0.993640723882937,0.9945771506959745,1,0.6365349292755127,65.50699679591075,0,0,0,0,0,0,0.1585109382867813,0,0.1585109382867813
Inside_Out-Scene-1004.mp4,0.7365815170385219,0.8937536168981481,0.9820279607585832,0.9921591628428857,1,0.4379963278770447,67.3903760617496,0,0,0,0,0,0,0.2096724510192871,0,0.2096724510192871
Inside_Out-Scene-0854.mp4,0.907216110041267,0.9011898643092106,0.9836790926316206,0.994977609078392,1,0.40219777822494507,51.09580246607462,0,0,0,0,0,0,0.1545948088169098,0,0.1545948088169098
Inside_Out-Scene-0861.mp4,0.9705658577665498,0.9804563884493671,0.985270123388253,0.9914020298692707,1,0.7006904482841492,72.93738031387329,0,0,0,0,0,0,0.24554473161697388,0,0.24554473161697388
Inside_Out-Scene-0812.mp4,0.9761704763808807,0.9684836647727273,0.994493844462376,0.9959493243911302,0,0.5102848410606384,71.09152182554587,0,0,0,0,0,0,0.12843547761440277,0,0.12843547761440277
Inside_Out-Scene-0633.mp4,0.6948307144219976,0.8662844738328314,0.9598124747182809,0.9794812115200089,1,0.4982015788555145,57.863858200118926,0,0,0,0,0,0,0.09750989079475403,0,0.09750989079475403
Inside_Out-Scene-0913.mp4,0.9305830223219735,0.956689453125,0.9803044767940745,0.9928083114173674,1,0.6764893531799316,70.26631740354142,0,0,0,0,0,0,0.22466471791267395,0,0.22466471791267395
Inside_Out-Scene-0908.mp4,0.9940463893384819,0.9889960231551205,0.9989360950741113,0.9970776032779618,0,0.6952977776527405,35.31683504013788,0,0,0,0,0,0,0.21076829731464386,0,0.21076829731464386
Inside_Out-Scene-0317.mp4,0.9472863781002333,0.9582220113502359,0.9849946050082936,0.991885466741534,1,0.6163915991783142,74.71374026860032,0,0,0,0,0,0,0.25890830159187317,0,0.25890830159187317
Inside_Out-Scene-0291.mp4,0.9669573187828064,0.9659765625,0.9898895142125148,0.9954047214531389,0,0.6339407563209534,61.10391816998472,0,0,0,0,0,0,0.205942302942276,0,0.205942302942276
Inside_Out-Scene-0234.mp4,0.8588318329664969,0.9162341702368951,0.991665756001192,0.9936409759883311,1,0.5812276601791382,72.88768685913087,0,0,0,0,0,0,0.1978207230567932,0,0.1978207230567932
Inside_Out-Scene-0391.mp4,0.9684061964148099,0.9803252859213918,0.9872301129733815,0.9929797240813657,1,0.7231178879737854,71.43832000421018,0,0,0,0,0,0,0.17603886127471924,0,0.17603886127471924
Inside_Out-Scene-1036.mp4,0.7061250490046317,0.8564957157258064,0.9760362494225595,0.9896340385469096,1,0.6067999005317688,66.86721500983604,0,0,0,0,0,0,0.17910823225975037,0,0.17910823225975037
Inside_Out-Scene-0799.mp4,0.8147533411352799,0.9029267409752155,0.9734466141345455,0.9921114376019938,1,0.6099217534065247,72.43482358231503,0,0,0,0,0,0,0.1829690784215927,0,0.1829690784215927
Inside_Out-Scene-0387.mp4,0.9519277032878664,0.9575776599702381,0.9914663146523869,0.9928901118274813,1,0.5417529344558716,69.96338332168699,0,0,0,0,0,0,0.2673380374908447,0,0.2673380374908447
Inside_Out-Scene-0104.mp4,0.9253257917357491,0.9269848803540209,0.9820065180460612,0.9952758322597064,0,0.5365832448005676,70.26811734835307,0,0,0,0,0,0,0.12147825211286545,0,0.12147825211286545
Inside_Out-Scene-0410.mp4,0.9605179924643441,0.9712078651685393,0.9855168763329001,0.9894514342917419,1,0.5984741449356079,71.37155592176649,0,0,0,0,0,0,0.25284814834594727,0,0.25284814834594727
Inside_Out-Scene-0601.mp4,0.9985638040454448,0.9850807510504201,0.9989472268843184,0.9976546432376396,0,0.6404121518135071,78.86995951334636,0,0,0,0,0,0,0.19645443558692932,0,0.19645443558692932
Inside_Out-Scene-0284.mp4,0.9255911878895658,0.9617543924709916,0.9862794259015252,0.9936435300900283,1,0.6635391116142273,62.1273024102219,0,0,0,0,0,0,0.23042695224285126,0,0.23042695224285126
Inside_Out-Scene-0376.mp4,0.914655283941486,0.9618922287855691,0.986151663462321,0.9923568118917607,1,0.6169232726097107,73.70550346374512,0,0,0,0,0,0,0.1495255082845688,0,0.1495255082845688
Inside_Out-Scene-0720.mp4,0.962716302401583,0.9767413072183099,0.9949211209428077,0.9958324585955781,1,0.642327606678009,67.09989107979669,0,0,0,0,0,0,0.21690145134925842,0,0.21690145134925842
Inside_Out-Scene-0787.mp4,0.8200746120921537,0.9062667547487745,0.9886561459186031,0.9937004078811686,1,0.534661591053009,59.00758652105564,0,0,0,0,0,0,0.1846971958875656,0,0.1846971958875656
Inside_Out-Scene-0282.mp4,0.8607762786390868,0.9096920033193006,0.9892652390049953,0.9926057576159215,1,0.5531697869300842,57.476788393000966,0,0,0,0,0,0,0.23183642327785492,0,0.23183642327785492
Inside_Out-Scene-0784.mp4,0.9811221610141706,0.9552573674841772,0.9950582139632281,0.9960357704741044,0,0.4919082224369049,72.0197509765625,0,0,0,0,0,0,0.16117890179157257,0,0.16117890179157257
Inside_Out-Scene-0168.mp4,0.9740145984496779,0.9790784530057252,0.9922347054761999,0.9961011838937459,1,0.6572846174240112,77.58231261282256,0,0,0,0,0,0,0.18602335453033447,0,0.18602335453033447
Inside_Out-Scene-0060.mp4,0.8390710967224698,0.888328374818314,0.9503793903425628,0.9716079003713649,1,0.5904523730278015,60.81809440700487,0,0,0,0,0,0,0.22398611903190613,0,0.22398611903190613
Inside_Out-Scene-0138.mp4,0.9621956552329817,0.9656918174342105,0.9852381350947361,0.9918580531530754,1,0.6427820920944214,73.76134792963664,0,0,0,0,0,0,0.26062387228012085,0,0.26062387228012085
Inside_Out-Scene-0312.mp4,0.93013779762425,0.9468700553797469,0.9688838042464911,0.9758160214416172,1,0.5833635330200195,71.5964051246643,0,0,0,0,0,0,0.2670699954032898,0,0.2670699954032898
Inside_Out-Scene-0847.mp4,0.9111139390203687,0.9274224175347222,0.9714570382062127,0.990432901385863,1,0.568333625793457,73.49032760452438,0,0,0,0,0,0,0.09838349372148514,0,0.09838349372148514
Inside_Out-Scene-1022.mp4,0.9341915119653461,0.9729200341235632,0.9680506575341318,0.9808114460215491,1,0.620711624622345,74.5632872581482,0,0,0,0,0,0,0.19165228307247162,0,0.19165228307247162
Inside_Out-Scene-0585.mp4,0.9041946071317826,0.9530352011494253,0.9682415719125785,0.9784941828212288,1,0.6542890071868896,67.01414676146074,0,0,0,0,0,0,0.11299290508031845,0,0.11299290508031845
Inside_Out-Scene-0639.mp4,0.9720725939597612,0.967993465470679,0.9874993361678778,0.9928659350288469,1,0.5310965180397034,70.55186122801246,0,0,0,0,0,0,0.13505853712558746,0,0.13505853712558746
Inside_Out-Scene-0464.mp4,0.9467031965995657,0.9432836072198276,0.9759202377468932,0.988848075529439,1,0.6245967149734497,75.34484698555686,0,0,0,0,0,0,0.13961444795131683,0,0.13961444795131683
Inside_Out-Scene-0527.mp4,0.984434283205441,0.9795706612723214,0.988982458675609,0.9939249261776041,0,0.6905446648597717,65.49992289823645,0,0,0,0,0,0,0.24675603210926056,0,0.24675603210926056
Inside_Out-Scene-0489.mp4,0.9551677340783443,0.9573361159581218,0.9741922359840542,0.9920852244189857,1,0.6578198075294495,73.15487859706685,0,0,0,0,0,0,0.23372144997119904,0,0.23372144997119904
Inside_Out-Scene-0395.mp4,0.8640533035828007,0.9287075466579862,0.991510783924776,0.9927369813555423,0,0.6252269148826599,74.4457439265839,0,0,0,0,0,0,0.149415984749794,0,0.149415984749794
Inside_Out-Scene-0679.mp4,0.9662324588459271,0.9625877967247596,0.993917778894013,0.9954896748741341,1,0.640449047088623,69.8266973223005,0,0,0,0,0,0,0.27861297130584717,0,0.27861297130584717
Inside_Out-Scene-0061.mp4,0.7304913516716934,0.8751423189425356,0.9798476630566166,0.9939347187100149,1,0.5226414799690247,47.286741733551025,0,0,0,0,0,0,0.20395877957344055,0,0.20395877957344055
Inside_Out-Scene-0431.mp4,0.8626585877378573,0.9168733127454188,0.9888524167677936,0.9902156060350283,1,0.6021538972854614,60.21610951423645,0,0,0,0,0,0,0.19591251015663147,0,0.19591251015663147
Inside_Out-Scene-0201.mp4,0.9492676668479795,0.958924340420082,0.971905190336938,0.9892201895458733,1,0.6732589602470398,70.9789443597561,0,0,0,0,0,0,0.2476968765258789,0,0.2476968765258789
Inside_Out-Scene-0824.mp4,0.8709097947579264,0.9267444714822405,0.9917685929466696,0.9945896998014543,0,0.7049240469932556,71.16765115572059,0,0,0,0,0,0,0.24538660049438477,0,0.24538660049438477
Inside_Out-Scene-0035.mp4,0.7835084353114518,0.9088770906690141,0.9432482401529948,0.9580759800139191,1,0.5597469806671143,50.98077630996704,0,0,0,0,0,0,0.11469307541847229,0,0.11469307541847229
Inside_Out-Scene-0618.mp4,0.9419315547654123,0.9603844844933712,0.9714806257509718,0.9843181172503295,1,0.6458407640457153,67.90096804970189,0,0,0,0,0,0,0.24055765569210052,0,0.24055765569210052
Inside_Out-Scene-0438.mp4,0.7737051457921161,0.9074088953718354,0.9808865659377154,0.9900934683583784,1,0.45292311906814575,44.288309478759764,0,0,0,0,0,0,0.15686453878879547,0,0.15686453878879547
Inside_Out-Scene-0559.mp4,0.948490540497005,0.9714253743489584,0.9857592040417241,0.9913466305165971,1,0.6306232810020447,71.7314556161153,0,0,0,0,0,0,0.17866414785385132,0,0.17866414785385132
Inside_Out-Scene-0751.mp4,0.7506211828982946,0.860816140776699,0.9876929554284788,0.9918844962758665,1,0.6461741328239441,63.273254724649284,0,0,0,0,0,0,0.17538845539093018,0,0.17538845539093018
Inside_Out-Scene-0684.mp4,0.9497314557771791,0.9539670077237216,0.9885480338451909,0.9923570411730092,1,0.6084687113761902,74.97906136378056,0,0,0,0,0,0,0.22842690348625183,0,0.22842690348625183
Inside_Out-Scene-0702.mp4,0.9350081562269025,0.9638374142530488,0.984328503702201,0.992313406325217,1,0.6238355040550232,74.17409478612693,0,0,0,0,0,0,0.2009960114955902,0,0.2009960114955902
Inside_Out-Scene-0102.mp4,0.7828616280364626,0.8910760078721374,0.9644683202107748,0.9787712757162853,1,0.5899434685707092,48.19560522021669,0,0,0,0,0,0,0.2384175956249237,0,0.2384175956249237
Inside_Out-Scene-1002.mp4,0.6637568096040001,0.8960751815580986,0.9763517304962757,0.981202896364307,1,0.4083417057991028,57.15446758270264,0,0,0,0,0,0,0.17575478553771973,0,0.17575478553771973
Inside_Out-Scene-0132.mp4,0.7986704686592365,0.8950717268318965,0.9955821855395448,0.9942123379951832,0,0.6533981561660767,63.93591802414149,0,0,0,0,0,0,0.14242896437644958,0,0.14242896437644958
Inside_Out-Scene-0187.mp4,0.895706112690018,0.9383786703653382,0.993894590583502,0.9965581055571126,1,0.49488839507102966,48.11485195159912,0,0,0,0,0,0,0.20775160193443298,0,0.20775160193443298
Inside_Out-Scene-0961.mp4,0.8044672974977981,0.9071599786931818,0.9740949219348384,0.9909521023397785,1,0.6381969451904297,66.73427753125208,0,0,0,0,0,0,0.13886608183383942,0,0.13886608183383942
Inside_Out-Scene-0980.mp4,0.9571868094070902,0.9597121904481132,0.9748387000140022,0.9830397732062873,1,0.6226337552070618,75.87307910384419,0,0,0,0,0,0,0.23864376544952393,0,0.23864376544952393
Inside_Out-Scene-0647.mp4,0.8995820009332942,0.9370963029035433,0.964066213719985,0.9870390046536447,1,0.6620551347732544,72.82764807343483,0,0,0,0,0,0,0.22559061646461487,0,0.22559061646461487
Inside_Out-Scene-0827.mp4,0.9669360493960446,0.9741478488869864,0.9935516104978673,0.9956300568281153,1,0.5807860493659973,67.69870258021999,0,0,0,0,0,0,0.1544598639011383,0,0.1544598639011383
Inside_Out-Scene-0367.mp4,0.8226843935050322,0.899608826369382,0.9248192731071921,0.9740561506925418,1,0.6297121047973633,68.4151251051161,0,0,0,0,0,0,0.2507905066013336,0,0.2507905066013336
Inside_Out-Scene-0337.mp4,0.9887845658848429,0.9839534922542735,0.9965543482817856,0.9963674303546983,0,0.7305781245231628,68.45727474406614,0,0,0,0,0,0,0.14247477054595947,0,0.14247477054595947
Inside_Out-Scene-0432.mp4,0.9962216529760275,0.9971890836148649,0.9989201607657414,0.9973564483799505,0,0.6225699782371521,76.10378796713692,0,0,0,0,0,0,0.23461446166038513,0,0.23461446166038513
Inside_Out-Scene-0212.mp4,0.7600532603728307,0.8724381087662337,0.9811528953851438,0.9914863347524547,1,0.563306987285614,74.47944103143153,0,0,0,0,0,0,0.26146242022514343,0,0.26146242022514343
Inside_Out-Scene-0261.mp4,0.9882589635696817,0.9898266082114362,0.9942443104351268,0.9954910568777243,0,0.7097994089126587,73.38173137464021,0,0,0,0,0,0,0.2631460130214691,0,0.2631460130214691
Inside_Out-Scene-0967.mp4,0.8648464890974986,0.8895217316060127,0.9352564718209061,0.9561749030353673,1,0.5924660563468933,51.0842351436615,0,0,0,0,0,0,0.2383110523223877,0,0.2383110523223877
Inside_Out-Scene-1049.mp4,0.9852729609495476,0.9797888647151899,0.9937407241148107,0.9960481004093761,0,0.6845425367355347,72.28805828094482,0,0,0,0,0,0,0.24613532423973083,0,0.24613532423973083
Inside_Out-Scene-0866.mp4,0.7024850331416185,0.8658502752130682,0.9578472698436064,0.9766380989451523,1,0.5642554759979248,52.846340200874245,0,0,0,0,0,0,0.18552221357822418,0,0.18552221357822418
Inside_Out-Scene-0582.mp4,0.9044519709423184,0.9456863403320312,0.9618253520890778,0.9848297540356914,1,0.6400371789932251,70.99834556186322,0,0,0,0,0,0,0.23079290986061096,0,0.23079290986061096
Inside_Out-Scene-0911.mp4,0.9209512911545925,0.9461951622596154,0.9801726584341012,0.9912749345131505,1,0.6293166875839233,70.732401594331,0,0,0,0,0,0,0.23394688963890076,0,0.23394688963890076
Inside_Out-Scene-0931.mp4,0.7064371854066849,0.8545771059782609,0.9940558012794046,0.9951480702805142,1,0.5153859257698059,44.73747725452451,0,0,0,0,0,0,0.17360694706439972,0,0.17360694706439972
Inside_Out-Scene-0947.mp4,0.9836955926840818,0.9859109226661392,0.9932385028577319,0.9945356755590676,1,0.6098181009292603,75.49986982345581,0,0,0,0,0,0,0.25684309005737305,0,0.25684309005737305
Inside_Out-Scene-0765.mp4,0.6946410734863843,0.859958065257353,0.9866863073087206,0.9881447638962134,1,0.5270965695381165,55.919928883397304,0,0,0,0,0,0,0.2128746509552002,0,0.2128746509552002
Inside_Out-Scene-0302.mp4,0.875511792318597,0.9429277451657458,0.9786440250920314,0.9856103006737674,1,0.6437750458717346,68.7876761509822,0,0,0,0,0,0,0.17468522489070892,0,0.17468522489070892
Inside_Out-Scene-0136.mp4,0.8358693380247463,0.8990145596590909,0.9931977641348745,0.9948017461382311,0,0.5801052451133728,73.4118654925124,0,0,0,0,0,0,0.17573152482509613,0,0.17573152482509613
Inside_Out-Scene-0297.mp4,0.927066840024458,0.9658169216579862,0.9879569754881017,0.9939904522556836,1,0.6047644019126892,70.48104650563207,0,0,0,0,0,0,0.1723591387271881,0,0.1723591387271881
Inside_Out-Scene-0116.mp4,0.9508871042575592,0.9475316756810898,0.9734009275249407,0.9924371303776998,0,0.7528412342071533,67.19014083282858,0,0,0,0,0,0,0.15317592024803162,0,0.15317592024803162
Inside_Out-Scene-0305.mp4,0.7653889299106242,0.8656242712220149,0.9499177820542279,0.9760815784891055,1,0.64454185962677,57.900862545437285,0,0,0,0,0,0,0.12330019474029541,0,0.12330019474029541
Inside_Out-Scene-0951.mp4,0.9699154259636998,0.9792694091796875,0.9868976069431679,0.9899297486720704,1,0.5997235774993896,75.28986704571646,0,0,0,0,0,0,0.25342467427253723,0,0.25342467427253723
Inside_Out-Scene-0960.mp4,0.746326415960131,0.8447034112338362,0.9852709414912205,0.9930805802844764,0,0.5890998244285583,66.98852301051474,0,0,0,0,0,0,0.14307932555675507,0,0.14307932555675507
Inside_Out-Scene-0523.mp4,0.863513333667623,0.9324165570853961,0.9320024078967525,0.9733949848957073,1,0.654712975025177,58.10509666742063,0,0,0,0,0,0,0.26856687664985657,0,0.26856687664985657
Inside_Out-Scene-0275.mp4,0.9747885081393659,0.9866590263429752,0.9873237020829144,0.9926511221682603,1,0.6506597995758057,75.19599295444176,0,0,0,0,0,0,0.25665223598480225,0,0.25665223598480225
Inside_Out-Scene-0545.mp4,0.9861082539155885,0.971923828125,0.9915780020695106,0.9932676506620355,1,0.6659842133522034,66.96107243268918,0,0,0,0,0,0,0.23565077781677246,0,0.23565077781677246
Inside_Out-Scene-0528.mp4,0.9131083478187693,0.9376459231321839,0.9936819693621467,0.9960979829638215,1,0.5513767600059509,25.250235752625898,0,0,0,0,0,0,0.2267257273197174,0,0.2267257273197174
Inside_Out-Scene-0500.mp4,0.9381574054086019,0.9532025049603174,0.9908564146827249,0.994167863158638,1,0.6447784900665283,74.50573682409572,0,0,0,0,0,0,0.1979278177022934,0,0.1979278177022934
Inside_Out-Scene-0250.mp4,0.9808132240460032,0.9844127836681548,0.994328987832163,0.9955290607090744,0,0.5238156318664551,72.60325460994945,0,0,0,0,0,0,0.26380008459091187,0,0.26380008459091187
Inside_Out-Scene-0477.mp4,0.9809539035986398,0.9793990040553435,0.9923101411146276,0.9931630911370563,0,0.6489337682723999,56.758367798545144,0,0,0,0,0,0,0.2363792508840561,0,0.2363792508840561
Inside_Out-Scene-1048.mp4,0.9785510270865923,0.9830158666237113,0.9911053760378968,0.9960575604255762,0,0.6384034156799316,59.72990047688387,0,0,0,0,0,0,0.22634738683700562,0,0.22634738683700562
Inside_Out-Scene-0638.mp4,0.8371617842023655,0.8498824814618644,0.9798293618594899,0.9917018829806021,1,0.5390461683273315,65.84611328509675,0,0,0,0,0,0,0.13520976901054382,0,0.13520976901054382
Inside_Out-Scene-0374.mp4,0.9475031565779295,0.965721195579594,0.9967245279573926,0.996016711878466,0,0.6305865049362183,75.31353159153716,0,0,0,0,0,0,0.1396242380142212,0,0.1396242380142212
Inside_Out-Scene-0433.mp4,0.8146376917336849,0.8708781790226063,0.992808178359387,0.9949304056017381,1,0.6954904198646545,47.076470666182665,0,0,0,0,0,0,0.15560761094093323,0,0.15560761094093323
Inside_Out-Scene-0781.mp4,0.8194722766903314,0.9251727479876894,0.9927940097509645,0.9941675488774822,0,0.6071911454200745,60.381741115025115,0,0,0,0,0,0,0.2463737428188324,0,0.2463737428188324
Inside_Out-Scene-0098.mp4,0.9006475567817688,0.9025245949074074,0.9625229330623851,0.9799669793488229,1,0.5938699245452881,70.73330898845897,0,0,0,0,0,0,0.26359936594963074,0,0.26359936594963074
Inside_Out-Scene-0480.mp4,0.9788643808075876,0.9782344933712122,0.9935937764597874,0.9944751847112302,1,0.6626765131950378,71.75073059082031,0,0,0,0,0,0,0.25756576657295227,0,0.25756576657295227
Inside_Out-Scene-0407.mp4,0.9348950123085695,0.9577144334296218,0.9930596547968248,0.9943776151612036,1,0.6074373126029968,71.03501796722412,0,0,0,0,0,0,0.16712865233421326,0,0.16712865233421326
Inside_Out-Scene-0599.mp4,0.9660517946935036,0.9465366417253521,0.9933060351540061,0.995842271883033,1,0.5324104428291321,76.75252278645833,0,0,0,0,0,0,0.18664826452732086,0,0.18664826452732086
Inside_Out-Scene-0551.mp4,0.9414332377995159,0.959233710106383,0.9865328872905058,0.9937849059827121,1,0.6553424000740051,56.9855938495045,0,0,0,0,0,0,0.2665614187717438,0,0.2665614187717438
Inside_Out-Scene-0390.mp4,0.9721355459906839,0.9830655184659091,0.9954351481269388,0.995915168524387,0,0.678443193435669,74.85124550209389,0,0,0,0,0,0,0.22033344209194183,0,0.22033344209194183
Inside_Out-Scene-0522.mp4,0.957386325086866,0.9743861607142857,0.9909670437083525,0.9933327644856317,1,0.6473376750946045,63.79207823411474,0,0,0,0,0,0,0.11896105110645294,0,0.11896105110645294
Inside_Out-Scene-0032.mp4,0.9064358317945885,0.9681713674950787,0.9972960981668211,0.9966327893654604,0,0.5726256370544434,75.07510828971863,0,0,0,0,0,0,0.1810767501592636,0,0.1810767501592636
Inside_Out-Scene-0825.mp4,0.8992094835899409,0.933178947967233,0.9972248446707632,0.9961416632007236,1,0.5373743772506714,49.387906257922836,0,0,0,0,0,0,0.17000845074653625,0,0.17000845074653625
Inside_Out-Scene-0636.mp4,0.7274947272879737,0.8880375453404018,0.9683634066114238,0.9859894162895997,1,0.5936688184738159,70.88938637117369,0,0,0,0,0,0,0.059079259634017944,0,0.059079259634017944
Inside_Out-Scene-0128.mp4,0.8307591129094363,0.8745941162109375,0.9194483588723575,0.9557113692425915,1,0.5834134817123413,56.61761521704403,0,0,0,0,0,0,0.09915289282798767,0,0.09915289282798767
Inside_Out-Scene-0403.mp4,0.971642079949379,0.963323974609375,0.9959165194455315,0.9960314039112301,1,0.5969038605690002,76.44124641103193,0,0,0,0,0,0,0.23422715067863464,0,0.23422715067863464
Inside_Out-Scene-0889.mp4,0.931527763830893,0.9624670780066288,0.9852425210616168,0.9917772508811792,1,0.6763368844985962,72.16764668055943,0,0,0,0,0,0,0.25672927498817444,0,0.25672927498817444
Inside_Out-Scene-0316.mp4,0.8860784775989,0.9378031885901162,0.9947227875391642,0.9936051194309741,0,0.6793146729469299,74.23869765246356,0,0,0,0,0,0,0.13323485851287842,0,0.13323485851287842
